Date,Price
2023-09-02 17:02:52.250672,1996.18
2023-09-03 17:02:52.250672,1983.51
2023-09-04 17:02:52.250672,1999.57
2023-09-05 17:02:52.250672,1999.31
2023-09-06 17:02:52.250672,2002.67
2023-09-07 17:02:52.250672,2013.83
2023-09-08 17:02:52.250672,2016.8
2023-09-09 17:02:52.250672,2009.62
2023-09-10 17:02:52.250672,2003.54
2023-09-11 17:02:52.250672,1990.04
2023-09-12 17:02:52.250672,2016.56
2023-09-13 17:02:52.250672,2012.66
2023-09-14 17:02:52.250672,2013.08
2023-09-15 17:02:52.250672,1992.76
2023-09-16 17:02:52.250672,1989.42
2023-09-17 17:02:52.250672,2015.49
2023-09-18 17:02:52.250672,2012.0
2023-09-19 17:02:52.250672,2019.5
2023-09-20 17:02:52.250672,2018.61
2023-09-21 17:02:52.250672,
2023-09-22 17:02:52.250672,2027.51
2023-09-23 17:02:52.250672,2015.37
2023-09-24 17:02:52.250672,2029.75
2023-09-25 17:02:52.250672,2024.55
2023-09-26 17:02:52.250672,2033.2
2023-09-27 17:02:52.250672,2021.89
2023-09-28 17:02:52.250672,2031.83
2023-09-29 17:02:52.250672,2025.76
2023-09-30 17:02:52.250672,2042.1
2023-10-01 17:02:52.250672,2021.53
2023-10-02 17:02:52.250672,2019.13
2023-10-03 17:02:52.250672,2015.95
2023-10-04 17:02:52.250672,2037.04
2023-10-05 17:02:52.250672,2032.34
2023-10-06 17:02:52.250672,2038.5
2023-10-07 17:02:52.250672,2009.68
2023-10-08 17:02:52.250672,2025.07
2023-10-09 17:02:52.250672,2036.23
2023-10-10 17:02:52.250672,2030.14
2023-10-11 17:02:52.250672,2037.66
2023-10-12 17:02:52.250672,2024.71
2023-10-13 17:02:52.250672,2044.76
2023-10-14 17:02:52.250672,
2023-10-15 17:02:52.250672,2028.93
2023-10-16 17:02:52.250672,2026.72
2023-10-17 17:02:52.250672,2043.99
2023-10-18 17:02:52.250672,2038.16
2023-10-19 17:02:52.250672,2018.82
2023-10-20 17:02:52.250672,2021.35
2023-10-21 17:02:52.250672,2022.94
2023-10-22 17:02:52.250672,2011.31
2023-10-23 17:02:52.250672,2008.64
2023-10-24 17:02:52.250672,2005.82
2023-10-25 17:02:52.250672,2006.6
2023-10-26 17:02:52.250672,2010.02
2023-10-27 17:02:52.250672,2012.0
2023-10-28 17:02:52.250672,2027.26
2023-10-29 17:02:52.250672,2011.27
2023-10-30 17:02:52.250672,2032.02
2023-10-31 17:02:52.250672,2021.36
2023-11-01 17:02:52.250672,2022.66
2023-11-02 17:02:52.250672,2020.31
2023-11-03 17:02:52.250672,2002.2
2023-11-04 17:02:52.250672,2017.53
2023-11-05 17:02:52.250672,2027.66
2023-11-06 17:02:52.250672,2029.91
2023-11-07 17:02:52.250672,2029.32
2023-11-08 17:02:52.250672,2050.73
2023-11-09 17:02:52.250672,2013.87
2023-11-10 17:02:52.250672,2020.55
2023-11-11 17:02:52.250672,2023.27
2023-11-12 17:02:52.250672,2027.78
2023-11-13 17:02:52.250672,2022.27
2023-11-14 17:02:52.250672,
2023-11-15 17:02:52.250672,2042.53
2023-11-16 17:02:52.250672,2025.37
2023-11-17 17:02:52.250672,2033.52
2023-11-18 17:02:52.250672,2041.4
2023-11-19 17:02:52.250672,2028.11
2023-11-20 17:02:52.250672,2040.23
2023-11-21 17:02:52.250672,2033.18
2023-11-22 17:02:52.250672,2007.98
2023-11-23 17:02:52.250672,2038.69
2023-11-24 17:02:52.250672,2035.59
2023-11-25 17:02:52.250672,2013.58
2023-11-26 17:02:52.250672,
2023-11-27 17:02:52.250672,2025.12
2023-11-28 17:02:52.250672,2021.37
2023-11-29 17:02:52.250672,2022.67
2023-11-30 17:02:52.250672,2039.91
2023-12-01 17:02:52.250672,2011.53
2023-12-02 17:02:52.250672,2006.09
2023-12-03 17:02:52.250672,2006.45
2023-12-04 17:02:52.250672,2004.51
2023-12-05 17:02:52.250672,2012.02
2023-12-06 17:02:52.250672,2031.2
2023-12-07 17:02:52.250672,2011.58
2023-12-08 17:02:52.250672,2012.39
2023-12-09 17:02:52.250672,2002.96
2023-12-10 17:02:52.250672,2017.18
2023-12-11 17:02:52.250672,2031.61
2023-12-12 17:02:52.250672,2001.83
2023-12-13 17:02:52.250672,
2023-12-14 17:02:52.250672,2014.99
2023-12-15 17:02:52.250672,2012.05
2023-12-16 17:02:52.250672,2024.68
2023-12-17 17:02:52.250672,2007.99
2023-12-18 17:02:52.250672,2007.4
2023-12-19 17:02:52.250672,2018.76
2023-12-20 17:02:52.250672,2017.48
2023-12-21 17:02:52.250672,2017.36
2023-12-22 17:02:52.250672,2008.84
2023-12-23 17:02:52.250672,2017.84
2023-12-24 17:02:52.250672,2024.13
2023-12-25 17:02:52.250672,2021.62
2023-12-26 17:02:52.250672,2018.56
2023-12-27 17:02:52.250672,2011.92
2023-12-28 17:02:52.250672,2018.62
2023-12-29 17:02:52.250672,2038.15
2023-12-30 17:02:52.250672,2016.13
2023-12-31 17:02:52.250672,2023.65
2024-01-01 17:02:52.250672,2011.02
2024-01-02 17:02:52.250672,2010.59
2024-01-03 17:02:52.250672,2022.13
2024-01-04 17:02:52.250672,2012.39
2024-01-05 17:02:52.250672,2011.75
2024-01-06 17:02:52.250672,2001.25
2024-01-07 17:02:52.250672,2021.79
2024-01-08 17:02:52.250672,2027.47
2024-01-09 17:02:52.250672,2040.74
2024-01-10 17:02:52.250672,2029.05
2024-01-11 17:02:52.250672,2036.86
2024-01-12 17:02:52.250672,2032.29
2024-01-13 17:02:52.250672,2039.63
2024-01-14 17:02:52.250672,2024.73
2024-01-15 17:02:52.250672,2026.77
2024-01-16 17:02:52.250672,
2024-01-17 17:02:52.250672,2030.61
2024-01-18 17:02:52.250672,2023.33
2024-01-19 17:02:52.250672,2024.91
2024-01-20 17:02:52.250672,2025.55
2024-01-21 17:02:52.250672,2001.74
2024-01-22 17:02:52.250672,2017.04
2024-01-23 17:02:52.250672,2009.2
2024-01-24 17:02:52.250672,2021.35
2024-01-25 17:02:52.250672,
2024-01-26 17:02:52.250672,2005.46
2024-01-27 17:02:52.250672,2009.84
2024-01-28 17:02:52.250672,2021.93
2024-01-29 17:02:52.250672,2005.35
2024-01-30 17:02:52.250672,
2024-01-31 17:02:52.250672,2019.79
2024-02-01 17:02:52.250672,1988.75
2024-02-02 17:02:52.250672,1986.12
2024-02-03 17:02:52.250672,
2024-02-04 17:02:52.250672,2000.4
2024-02-05 17:02:52.250672,1990.0
2024-02-06 17:02:52.250672,2009.35
2024-02-07 17:02:52.250672,2006.76
2024-02-08 17:02:52.250672,2000.74
2024-02-09 17:02:52.250672,2012.34
2024-02-10 17:02:52.250672,2036.23
2024-02-11 17:02:52.250672,2039.2
2024-02-12 17:02:52.250672,2035.99
2024-02-13 17:02:52.250672,2058.23
2024-02-14 17:02:52.250672,2027.02
2024-02-15 17:02:52.250672,2025.8
2024-02-16 17:02:52.250672,2029.82
2024-02-17 17:02:52.250672,2034.66
2024-02-18 17:02:52.250672,2034.69
2024-02-19 17:02:52.250672,2029.82
2024-02-20 17:02:52.250672,2046.91
2024-02-21 17:02:52.250672,2021.13
2024-02-22 17:02:52.250672,2051.11
2024-02-23 17:02:52.250672,2027.4
2024-02-24 17:02:52.250672,2036.65
2024-02-25 17:02:52.250672,2033.98
2024-02-26 17:02:52.250672,2035.08
2024-02-27 17:02:52.250672,2030.47
2024-02-28 17:02:52.250672,2025.33
2024-02-29 17:02:52.250672,2030.35
2024-03-01 17:02:52.250672,2033.24
2024-03-02 17:02:52.250672,2022.69
2024-03-03 17:02:52.250672,2027.74
2024-03-04 17:02:52.250672,2016.21
2024-03-05 17:02:52.250672,2041.95
2024-03-06 17:02:52.250672,2023.69
2024-03-07 17:02:52.250672,2038.09
2024-03-08 17:02:52.250672,2020.37
2024-03-09 17:02:52.250672,2002.93
2024-03-10 17:02:52.250672,
2024-03-11 17:02:52.250672,2010.3
2024-03-12 17:02:52.250672,2024.75
2024-03-13 17:02:52.250672,2012.16
2024-03-14 17:02:52.250672,2018.39
2024-03-15 17:02:52.250672,1997.8
2024-03-16 17:02:52.250672,2010.36
2024-03-17 17:02:52.250672,1988.14
2024-03-18 17:02:52.250672,1993.16
2024-03-19 17:02:52.250672,2025.33
2024-03-20 17:02:52.250672,2027.52
2024-03-21 17:02:52.250672,2017.54
2024-03-22 17:02:52.250672,2008.14
2024-03-23 17:02:52.250672,2027.89
2024-03-24 17:02:52.250672,2033.46
2024-03-25 17:02:52.250672,2014.3
2024-03-26 17:02:52.250672,2038.49
2024-03-27 17:02:52.250672,
2024-03-28 17:02:52.250672,2024.07
2024-03-29 17:02:52.250672,2028.81
2024-03-30 17:02:52.250672,2034.55
2024-03-31 17:02:52.250672,2007.47
2024-04-01 17:02:52.250672,
2024-04-02 17:02:52.250672,2004.74
2024-04-03 17:02:52.250672,1996.53
2024-04-04 17:02:52.250672,2002.6
2024-04-05 17:02:52.250672,2017.28
2024-04-06 17:02:52.250672,2014.03
2024-04-07 17:02:52.250672,1994.92
2024-04-08 17:02:52.250672,2004.34
2024-04-09 17:02:52.250672,2013.46
2024-04-10 17:02:52.250672,2016.13
2024-04-11 17:02:52.250672,2000.53
2024-04-12 17:02:52.250672,1999.52
2024-04-13 17:02:52.250672,2013.28
2024-04-14 17:02:52.250672,2005.59
2024-04-15 17:02:52.250672,2013.21
2024-04-16 17:02:52.250672,2011.9
2024-04-17 17:02:52.250672,2013.36
2024-04-18 17:02:52.250672,1998.19
2024-04-19 17:02:52.250672,2015.13
2024-04-20 17:02:52.250672,2004.86
2024-04-21 17:02:52.250672,2027.32
2024-04-22 17:02:52.250672,2008.0
2024-04-23 17:02:52.250672,2026.46
2024-04-24 17:02:52.250672,
2024-04-25 17:02:52.250672,2004.34
2024-04-26 17:02:52.250672,2005.71
2024-04-27 17:02:52.250672,2010.74
2024-04-28 17:02:52.250672,2020.07
2024-04-29 17:02:52.250672,2018.43
2024-04-30 17:02:52.250672,
2024-05-01 17:02:52.250672,2010.48
2024-05-02 17:02:52.250672,2029.73
2024-05-03 17:02:52.250672,2030.38
2024-05-04 17:02:52.250672,2019.81
2024-05-05 17:02:52.250672,
2024-05-06 17:02:52.250672,2018.85
2024-05-07 17:02:52.250672,2025.92
2024-05-08 17:02:52.250672,2014.24
2024-05-09 17:02:52.250672,2025.67
2024-05-10 17:02:52.250672,2008.06
2024-05-11 17:02:52.250672,2026.59
2024-05-12 17:02:52.250672,2033.48
2024-05-13 17:02:52.250672,2025.91
2024-05-14 17:02:52.250672,2047.07
2024-05-15 17:02:52.250672,2020.37
2024-05-16 17:02:52.250672,2025.09
2024-05-17 17:02:52.250672,2039.76
2024-05-18 17:02:52.250672,
2024-05-19 17:02:52.250672,2057.58
2024-05-20 17:02:52.250672,2035.83
2024-05-21 17:02:52.250672,2057.49
2024-05-22 17:02:52.250672,2051.24
2024-05-23 17:02:52.250672,2054.77
2024-05-24 17:02:52.250672,2072.68
2024-05-25 17:02:52.250672,2071.3
2024-05-26 17:02:52.250672,2053.26
2024-05-27 17:02:52.250672,2083.09
2024-05-28 17:02:52.250672,2084.61
2024-05-29 17:02:52.250672,2064.78
2024-05-30 17:02:52.250672,2076.36
2024-05-31 17:02:52.250672,
2024-06-01 17:02:52.250672,2075.69
2024-06-02 17:02:52.250672,2078.96
2024-06-03 17:02:52.250672,2073.64
2024-06-04 17:02:52.250672,2074.96
2024-06-05 17:02:52.250672,2093.68
2024-06-06 17:02:52.250672,2092.3
2024-06-07 17:02:52.250672,2087.24
2024-06-08 17:02:52.250672,2102.77
2024-06-09 17:02:52.250672,2067.49
2024-06-10 17:02:52.250672,2103.96
2024-06-11 17:02:52.250672,2076.45
2024-06-12 17:02:52.250672,2087.84
2024-06-13 17:02:52.250672,2086.16
2024-06-14 17:02:52.250672,2084.69
2024-06-15 17:02:52.250672,2106.14
2024-06-16 17:02:52.250672,2089.29
2024-06-17 17:02:52.250672,2100.53
2024-06-18 17:02:52.250672,
2024-06-19 17:02:52.250672,
2024-06-20 17:02:52.250672,2095.28
2024-06-21 17:02:52.250672,2083.97
2024-06-22 17:02:52.250672,2105.3
2024-06-23 17:02:52.250672,2089.12
2024-06-24 17:02:52.250672,2080.74
2024-06-25 17:02:52.250672,2085.87
2024-06-26 17:02:52.250672,2099.21
2024-06-27 17:02:52.250672,2090.21
2024-06-28 17:02:52.250672,2078.25
2024-06-29 17:02:52.250672,2080.91
2024-06-30 17:02:52.250672,2089.67
2024-07-01 17:02:52.250672,2119.05
2024-07-02 17:02:52.250672,2102.42
2024-07-03 17:02:52.250672,2103.92
2024-07-04 17:02:52.250672,2106.03
2024-07-05 17:02:52.250672,2099.15
2024-07-06 17:02:52.250672,2093.85
2024-07-07 17:02:52.250672,2097.22
2024-07-08 17:02:52.250672,
2024-07-09 17:02:52.250672,2099.53
2024-07-10 17:02:52.250672,2115.98
2024-07-11 17:02:52.250672,2109.81
2024-07-12 17:02:52.250672,2119.76
2024-07-13 17:02:52.250672,2116.21
2024-07-14 17:02:52.250672,2116.93
2024-07-15 17:02:52.250672,2098.42
2024-07-16 17:02:52.250672,2128.76
2024-07-17 17:02:52.250672,2124.69
2024-07-18 17:02:52.250672,
2024-07-19 17:02:52.250672,2090.78
2024-07-20 17:02:52.250672,2144.25
2024-07-21 17:02:52.250672,2130.35
2024-07-22 17:02:52.250672,2148.75
2024-07-23 17:02:52.250672,2139.17
2024-07-24 17:02:52.250672,2152.98
2024-07-25 17:02:52.250672,2141.8
2024-07-26 17:02:52.250672,
2024-07-27 17:02:52.250672,2185.57
2024-07-28 17:02:52.250672,2161.59
2024-07-29 17:02:52.250672,2162.59
2024-07-30 17:02:52.250672,2167.22
2024-07-31 17:02:52.250672,2153.96
2024-08-01 17:02:52.250672,2148.97
2024-08-02 17:02:52.250672,2148.41
2024-08-03 17:02:52.250672,2170.63
2024-08-04 17:02:52.250672,2148.81
2024-08-05 17:02:52.250672,2161.86
2024-08-06 17:02:52.250672,2176.18
2024-08-07 17:02:52.250672,2174.91
2024-08-08 17:02:52.250672,2172.29
2024-08-09 17:02:52.250672,2170.32
2024-08-10 17:02:52.250672,2146.95
2024-08-11 17:02:52.250672,2184.91
2024-08-12 17:02:52.250672,2164.04
2024-08-13 17:02:52.250672,2177.21
2024-08-14 17:02:52.250672,2159.1
2024-08-15 17:02:52.250672,2173.78
2024-08-16 17:02:52.250672,2178.14
2024-08-17 17:02:52.250672,2185.25
2024-08-18 17:02:52.250672,2179.27
2024-08-19 17:02:52.250672,
2024-08-20 17:02:52.250672,2178.56
2024-08-21 17:02:52.250672,2172.78
2024-08-22 17:02:52.250672,2183.57
2024-08-23 17:02:52.250672,2189.88
2024-08-24 17:02:52.250672,2161.3
2024-08-25 17:02:52.250672,2179.77
2024-08-26 17:02:52.250672,2182.32
2024-08-27 17:02:52.250672,2175.81
2024-08-28 17:02:52.250672,2196.99
2024-08-29 17:02:52.250672,2177.0
2024-08-30 17:02:52.250672,2172.96
2024-08-31 17:02:52.250672,2177.22
2024-09-01 17:02:52.250672,2181.62
2024-09-02 17:02:52.250672,2167.6
2024-09-03 17:02:52.250672,2172.75
2024-09-04 17:02:52.250672,2204.49
2024-09-05 17:02:52.250672,2186.78
2024-09-06 17:02:52.250672,2186.47
2024-09-07 17:02:52.250672,2185.93
2024-09-08 17:02:52.250672,2210.62
2024-09-09 17:02:52.250672,2203.3
2024-09-10 17:02:52.250672,2238.55
2024-09-11 17:02:52.250672,2236.19
2024-09-12 17:02:52.250672,2226.78
2024-09-13 17:02:52.250672,2252.07
2024-09-14 17:02:52.250672,2243.48
2024-09-15 17:02:52.250672,2236.39
2024-09-16 17:02:52.250672,2206.52
2024-09-17 17:02:52.250672,2249.17
2024-09-18 17:02:52.250672,2202.81
2024-09-19 17:02:52.250672,2199.53
2024-09-20 17:02:52.250672,2230.42
2024-09-21 17:02:52.250672,2252.7
2024-09-22 17:02:52.250672,2243.11
2024-09-23 17:02:52.250672,2243.62
2024-09-24 17:02:52.250672,2237.59
2024-09-25 17:02:52.250672,2232.21
2024-09-26 17:02:52.250672,2231.52
2024-09-27 17:02:52.250672,2229.18
2024-09-28 17:02:52.250672,2227.75
2024-09-29 17:02:52.250672,2216.24
2024-09-30 17:02:52.250672,2209.35
2024-10-01 17:02:52.250672,2208.02
2024-10-02 17:02:52.250672,2197.7
2024-10-03 17:02:52.250672,2215.91
2024-10-04 17:02:52.250672,2202.72
2024-10-05 17:02:52.250672,2199.41
2024-10-06 17:02:52.250672,2207.33
2024-10-07 17:02:52.250672,2219.52
2024-10-08 17:02:52.250672,
2024-10-09 17:02:52.250672,2190.44
2024-10-10 17:02:52.250672,2199.1
2024-10-11 17:02:52.250672,2216.07
2024-10-12 17:02:52.250672,2193.17
2024-10-13 17:02:52.250672,2200.5
2024-10-14 17:02:52.250672,2203.34
2024-10-15 17:02:52.250672,2185.64
2024-10-16 17:02:52.250672,2190.63
2024-10-17 17:02:52.250672,2186.29
2024-10-18 17:02:52.250672,2194.0
2024-10-19 17:02:52.250672,2199.91
2024-10-20 17:02:52.250672,2182.03
2024-10-21 17:02:52.250672,2201.97
2024-10-22 17:02:52.250672,2196.42
2024-10-23 17:02:52.250672,2205.35
2024-10-24 17:02:52.250672,2205.97
2024-10-25 17:02:52.250672,2214.83
2024-10-26 17:02:52.250672,2199.66
2024-10-27 17:02:52.250672,2192.82
2024-10-28 17:02:52.250672,2186.89
2024-10-29 17:02:52.250672,2183.57
2024-10-30 17:02:52.250672,2185.5
2024-10-31 17:02:52.250672,2193.66
2024-11-01 17:02:52.250672,2185.0
2024-11-02 17:02:52.250672,2188.27
2024-11-03 17:02:52.250672,2182.41
2024-11-04 17:02:52.250672,2229.29
2024-11-05 17:02:52.250672,2204.91
2024-11-06 17:02:52.250672,2209.71
2024-11-07 17:02:52.250672,2204.61
2024-11-08 17:02:52.250672,2212.62
2024-11-09 17:02:52.250672,
2024-11-10 17:02:52.250672,2213.17
2024-11-11 17:02:52.250672,2186.71
2024-11-12 17:02:52.250672,
2024-11-13 17:02:52.250672,2176.16
2024-11-14 17:02:52.250672,
2024-11-15 17:02:52.250672,2185.13
2024-11-16 17:02:52.250672,2199.88
2024-11-17 17:02:52.250672,2210.31
2024-11-18 17:02:52.250672,2208.28
2024-11-19 17:02:52.250672,2197.75
2024-11-20 17:02:52.250672,2205.68
2024-11-21 17:02:52.250672,2209.86
2024-11-22 17:02:52.250672,2202.5
2024-11-23 17:02:52.250672,2212.38
2024-11-24 17:02:52.250672,2220.19
2024-11-25 17:02:52.250672,2185.29
2024-11-26 17:02:52.250672,2181.49
2024-11-27 17:02:52.250672,2203.53
2024-11-28 17:02:52.250672,2222.89
2024-11-29 17:02:52.250672,2191.53
2024-11-30 17:02:52.250672,2212.35
2024-12-01 17:02:52.250672,2209.94
2024-12-02 17:02:52.250672,2184.3
2024-12-03 17:02:52.250672,2190.82
2024-12-04 17:02:52.250672,2201.27
2024-12-05 17:02:52.250672,2176.64
2024-12-06 17:02:52.250672,2179.34
2024-12-07 17:02:52.250672,2174.89
2024-12-08 17:02:52.250672,2168.93
2024-12-09 17:02:52.250672,2167.62
2024-12-10 17:02:52.250672,2158.54
2024-12-11 17:02:52.250672,2174.45
2024-12-12 17:02:52.250672,2168.45
2024-12-13 17:02:52.250672,2173.13
2024-12-14 17:02:52.250672,2155.26
2024-12-15 17:02:52.250672,2177.4
2024-12-16 17:02:52.250672,2173.59
2024-12-17 17:02:52.250672,2147.54
2024-12-18 17:02:52.250672,2167.41
2024-12-19 17:02:52.250672,
2024-12-20 17:02:52.250672,2149.58
2024-12-21 17:02:52.250672,2168.86
2024-12-22 17:02:52.250672,2147.66
2024-12-23 17:02:52.250672,2136.13
2024-12-24 17:02:52.250672,2143.38
2024-12-25 17:02:52.250672,2144.46
2024-12-26 17:02:52.250672,2142.29
2024-12-27 17:02:52.250672,2138.06
2024-12-28 17:02:52.250672,2122.58
2024-12-29 17:02:52.250672,2126.86
2024-12-30 17:02:52.250672,2107.21
2024-12-31 17:02:52.250672,2119.91
2025-01-01 17:02:52.250672,2107.11
2025-01-02 17:02:52.250672,2106.3
2025-01-03 17:02:52.250672,2130.48
2025-01-04 17:02:52.250672,2125.57
2025-01-05 17:02:52.250672,2124.35
2025-01-06 17:02:52.250672,2101.1
2025-01-07 17:02:52.250672,2110.93
2025-01-08 17:02:52.250672,2132.85
2025-01-09 17:02:52.250672,2109.19
2025-01-10 17:02:52.250672,
2025-01-11 17:02:52.250672,2109.44
2025-01-12 17:02:52.250672,2105.82
2025-01-13 17:02:52.250672,2102.08
2025-01-14 17:02:52.250672,2102.9
2025-01-15 17:02:52.250672,2099.88
2025-01-16 17:02:52.250672,2107.13
2025-01-17 17:02:52.250672,2114.87
2025-01-18 17:02:52.250672,2098.13
2025-01-19 17:02:52.250672,2093.78
2025-01-20 17:02:52.250672,2086.09
2025-01-21 17:02:52.250672,2106.52
2025-01-22 17:02:52.250672,2087.66
2025-01-23 17:02:52.250672,2078.57
2025-01-24 17:02:52.250672,2101.31
2025-01-25 17:02:52.250672,2123.23
2025-01-26 17:02:52.250672,2108.05
2025-01-27 17:02:52.250672,2120.29
2025-01-28 17:02:52.250672,2110.54
2025-01-29 17:02:52.250672,2114.18
2025-01-30 17:02:52.250672,2121.77
2025-01-31 17:02:52.250672,2098.94
2025-02-01 17:02:52.250672,2098.94
2025-02-02 17:02:52.250672,2089.59
2025-02-03 17:02:52.250672,2077.4
2025-02-04 17:02:52.250672,2093.57
2025-02-05 17:02:52.250672,2089.76
2025-02-06 17:02:52.250672,2085.07
2025-02-07 17:02:52.250672,2096.39
2025-02-08 17:02:52.250672,2085.69
2025-02-09 17:02:52.250672,2083.4
2025-02-10 17:02:52.250672,2083.72
2025-02-11 17:02:52.250672,2098.04
2025-02-12 17:02:52.250672,2084.06
2025-02-13 17:02:52.250672,2084.32
2025-02-14 17:02:52.250672,2093.98
2025-02-15 17:02:52.250672,2097.18
2025-02-16 17:02:52.250672,2091.57
2025-02-17 17:02:52.250672,2097.02
2025-02-18 17:02:52.250672,2084.28
2025-02-19 17:02:52.250672,2087.57
2025-02-20 17:02:52.250672,2092.46
2025-02-21 17:02:52.250672,2084.77
2025-02-22 17:02:52.250672,2092.75
2025-02-23 17:02:52.250672,
2025-02-24 17:02:52.250672,2095.25
2025-02-25 17:02:52.250672,
2025-02-26 17:02:52.250672,2094.11
2025-02-27 17:02:52.250672,2091.21
2025-02-28 17:02:52.250672,2075.67
2025-03-01 17:02:52.250672,2083.16
2025-03-02 17:02:52.250672,2089.46
2025-03-03 17:02:52.250672,2073.61
2025-03-04 17:02:52.250672,2089.2
2025-03-05 17:02:52.250672,2100.12
2025-03-06 17:02:52.250672,2100.52
2025-03-07 17:02:52.250672,2081.33
2025-03-08 17:02:52.250672,2102.48
2025-03-09 17:02:52.250672,2095.61
2025-03-10 17:02:52.250672,2092.6
2025-03-11 17:02:52.250672,2099.02
2025-03-12 17:02:52.250672,2098.06
2025-03-13 17:02:52.250672,2090.8
2025-03-14 17:02:52.250672,2087.33
2025-03-15 17:02:52.250672,2094.56
2025-03-16 17:02:52.250672,2096.11
2025-03-17 17:02:52.250672,2100.05
2025-03-18 17:02:52.250672,2108.87
2025-03-19 17:02:52.250672,2100.73
2025-03-20 17:02:52.250672,2088.52
2025-03-21 17:02:52.250672,2078.4
2025-03-22 17:02:52.250672,2113.77
2025-03-23 17:02:52.250672,2094.34
2025-03-24 17:02:52.250672,2108.13
2025-03-25 17:02:52.250672,
2025-03-26 17:02:52.250672,2089.5
2025-03-27 17:02:52.250672,2115.3
2025-03-28 17:02:52.250672,2126.91
2025-03-29 17:02:52.250672,2120.32
2025-03-30 17:02:52.250672,2108.19
2025-03-31 17:02:52.250672,2126.15
2025-04-01 17:02:52.250672,2130.66
2025-04-02 17:02:52.250672,2111.42
2025-04-03 17:02:52.250672,2128.43
2025-04-04 17:02:52.250672,2132.03
2025-04-05 17:02:52.250672,2129.65
2025-04-06 17:02:52.250672,2132.86
2025-04-07 17:02:52.250672,2121.31
2025-04-08 17:02:52.250672,2141.05
2025-04-09 17:02:52.250672,2122.64
2025-04-10 17:02:52.250672,2115.88
2025-04-11 17:02:52.250672,2111.17
2025-04-12 17:02:52.250672,2116.67
2025-04-13 17:02:52.250672,2106.06
2025-04-14 17:02:52.250672,2106.98
2025-04-15 17:02:52.250672,2124.43
2025-04-16 17:02:52.250672,2102.24
2025-04-17 17:02:52.250672,2098.84
2025-04-18 17:02:52.250672,2122.5
2025-04-19 17:02:52.250672,2104.81
2025-04-20 17:02:52.250672,2099.21
2025-04-21 17:02:52.250672,2103.19
2025-04-22 17:02:52.250672,2086.85
2025-04-23 17:02:52.250672,2110.41
2025-04-24 17:02:52.250672,2102.83
2025-04-25 17:02:52.250672,2100.85
2025-04-26 17:02:52.250672,2133.38
2025-04-27 17:02:52.250672,2104.87
2025-04-28 17:02:52.250672,2113.29
2025-04-29 17:02:52.250672,2122.22
2025-04-30 17:02:52.250672,2133.04
2025-05-01 17:02:52.250672,2136.23
2025-05-02 17:02:52.250672,2121.35
2025-05-03 17:02:52.250672,2115.03
2025-05-04 17:02:52.250672,2127.0
2025-05-05 17:02:52.250672,2113.33
2025-05-06 17:02:52.250672,2138.1
2025-05-07 17:02:52.250672,2119.77
2025-05-08 17:02:52.250672,2112.65
2025-05-09 17:02:52.250672,2115.22
2025-05-10 17:02:52.250672,2101.07
2025-05-11 17:02:52.250672,2104.21
2025-05-12 17:02:52.250672,2134.12
2025-05-13 17:02:52.250672,2102.97
2025-05-14 17:02:52.250672,2105.23
2025-05-15 17:02:52.250672,2128.0
2025-05-16 17:02:52.250672,2124.85
